sis_habilitado,tipo_cliente,id_usuario,id_empresa,id
A,N,76,1,1
A,N,77,2,2
A,N,78,3,3
A,N,79,4,4
A,N,80,5,5
A,N,81,6,6
A,N,82,7,7
A,N,83,8,8
A,N,84,9,9
A,N,85,10,10
A,N,86,11,11
A,N,87,12,12
A,N,88,13,13
A,N,89,14,14
A,N,90,15,15
A,N,91,16,16
A,N,92,17,17
A,N,93,18,18
A,N,94,19,19
A,N,95,20,20
A,N,96,21,21
A,N,97,22,22
A,N,98,23,23
A,N,99,24,24
A,N,100,25,25
A,N,101,26,26
A,N,102,27,27
A,N,103,28,28
A,N,104,29,29
A,N,105,30,30
A,N,106,31,31
A,N,107,32,32
A,N,108,33,33
A,N,109,34,34
A,N,110,35,35
A,N,111,36,36
A,N,112,37,37
A,N,113,38,38
A,N,114,39,39
A,N,115,40,40
A,N,116,41,41
A,N,117,42,42
A,N,118,43,43
A,N,119,44,44
A,N,120,45,45
A,N,121,46,46
A,N,122,47,47
A,N,123,48,48
A,N,124,49,49
A,N,125,50,50
A,N,126,51,51
A,N,127,52,52
A,N,128,53,53
A,N,129,54,54
A,N,130,55,55
A,N,131,56,56
A,N,132,57,57
A,N,133,58,58
A,N,134,59,59
A,N,135,60,60
A,N,136,61,61
A,N,137,62,62
A,N,138,63,63
A,N,139,64,64
A,N,140,65,65
A,N,141,66,66
A,N,142,67,67
A,N,143,68,68
A,N,144,69,69
A,N,145,70,70
A,N,146,71,71
A,N,147,72,72
A,N,148,73,73
A,N,149,74,74
A,N,150,75,75
A,N,151,76,76
A,N,152,77,77
A,N,153,78,78
A,N,154,79,79
A,N,155,80,80
A,N,156,81,81
A,N,157,82,82
A,N,158,83,83
A,N,159,84,84
A,N,160,85,85
A,N,161,86,86
A,N,162,87,87
A,N,163,88,88
A,N,164,89,89
A,N,165,90,90
A,N,166,91,91
A,N,167,92,92
A,N,168,93,93
A,N,169,94,94
A,N,170,95,95
A,N,171,96,96
A,N,172,97,97
A,N,173,98,98
A,N,174,99,99
A,N,175,100,100
A,N,176,101,101
A,N,177,102,102
A,N,178,103,103
A,N,179,104,104
A,N,180,105,105
A,N,181,106,106
A,N,182,107,107
A,N,183,108,108
A,N,184,109,109
A,N,185,110,110
A,N,186,111,111
A,N,187,112,112
A,N,188,113,113
A,N,189,114,114
A,N,190,115,115
A,N,191,116,116
A,N,192,117,117
A,N,193,118,118
A,N,194,119,119
A,N,195,120,120
A,N,196,121,121
A,N,197,122,122
A,N,198,123,123
A,N,199,124,124
A,N,200,125,125
A,N,201,126,126
A,N,202,127,127
A,N,203,128,128
A,N,204,129,129
A,N,205,130,130
A,N,206,131,131
A,N,207,132,132
A,N,208,133,133
A,N,209,134,134
A,N,210,135,135
A,N,211,136,136
A,N,212,137,137
A,N,213,138,138
A,N,214,139,139
A,N,215,140,140
A,N,216,141,141
A,N,217,142,142
A,N,218,143,143
A,N,219,144,144
A,N,220,145,145
A,N,221,146,146
A,N,222,147,147
A,N,223,148,148
A,N,224,149,149
A,N,225,150,150
A,N,226,151,151
A,N,227,152,152
A,N,228,153,153
A,N,229,154,154
A,N,230,155,155
A,N,231,156,156
A,N,232,157,157
A,N,233,158,158
A,N,234,159,159
A,N,235,160,160
A,N,236,161,161
A,N,237,162,162
A,N,238,163,163
A,N,239,164,164
A,N,240,165,165
A,N,241,166,166
A,N,242,167,167
A,N,243,168,168
A,N,244,169,169
A,N,245,170,170
A,N,246,171,171
A,N,247,172,172
A,N,248,173,173
A,N,249,174,174
A,N,250,175,175
A,N,251,176,176
A,N,252,177,177
A,N,253,178,178
A,N,254,179,179
A,N,255,180,180
A,N,256,181,181
A,N,257,182,182
A,N,258,183,183
A,N,259,184,184
A,N,260,185,185
A,N,261,186,186
A,N,262,187,187
A,N,263,188,188
A,N,264,189,189
A,N,265,190,190
A,N,266,191,191
A,N,267,192,192
A,N,268,193,193
A,N,269,194,194
A,N,270,195,195
A,N,271,196,196
A,N,272,197,197
A,N,273,198,198
A,N,274,199,199
A,N,275,200,200
A,N,276,201,201
A,N,277,202,202
A,N,278,203,203
A,N,279,204,204
A,N,280,205,205
A,N,281,206,206
A,N,282,207,207
A,N,283,208,208
A,N,284,209,209
A,N,285,210,210
A,N,286,211,211
A,N,287,212,212
A,N,288,213,213
A,N,289,214,214
A,N,290,215,215
A,N,291,216,216
A,N,292,217,217
A,N,293,218,218
A,N,294,219,219
A,N,295,220,220
A,N,296,221,221
A,N,297,222,222
A,N,298,223,223
A,N,299,224,224
A,N,300,225,225
A,N,301,226,226
A,N,302,227,227
A,N,303,228,228
A,N,304,229,229
A,N,305,230,230
A,N,306,231,231
A,N,307,232,232
A,N,308,233,233
A,N,309,234,234
A,N,310,235,235
A,N,311,236,236
A,N,312,237,237
A,N,313,238,238
A,N,314,239,239
A,N,315,240,240
A,N,316,241,241
A,N,317,242,242
A,N,318,243,243
A,N,319,244,244
A,N,320,245,245
A,N,321,246,246
A,N,322,247,247
A,N,323,248,248
A,N,324,249,249
A,N,325,250,250
A,N,326,251,251
A,N,327,252,252
A,N,328,253,253
A,N,329,254,254
A,N,330,255,255
A,N,331,256,256
A,N,332,257,257
A,N,333,258,258
A,N,334,259,259
A,N,335,260,260
A,N,336,261,261
A,N,337,262,262
A,N,338,263,263
A,N,339,264,264
A,N,340,265,265
A,N,341,266,266
A,N,342,267,267
A,N,343,268,268
A,N,344,269,269
A,N,345,270,270
A,N,346,271,271
A,N,347,272,272
A,N,348,273,273
A,N,349,274,274
A,N,350,275,275
A,N,351,276,276
A,N,352,277,277
A,N,353,278,278
A,N,354,279,279
A,N,355,280,280
A,N,356,281,281
A,N,357,282,282
A,N,358,283,283
A,N,359,284,284
A,N,360,285,285
A,N,361,286,286
A,N,362,287,287
A,N,363,288,288
A,N,364,289,289
A,N,365,290,290
A,N,366,291,291
A,N,367,292,292
A,N,368,293,293
A,N,369,294,294
A,N,370,295,295
A,N,371,296,296
A,N,372,297,297
A,N,373,298,298
A,N,374,299,299
A,N,375,300,300
A,N,376,301,301
A,N,377,302,302
A,N,378,303,303
A,N,379,304,304
A,N,380,305,305
A,N,381,306,306
A,N,382,307,307
A,N,383,308,308
A,N,384,309,309
A,N,385,310,310
A,N,386,311,311
A,N,387,312,312
A,N,388,313,313
A,N,389,314,314
A,N,390,315,315
A,N,391,316,316
A,N,392,317,317
A,N,393,318,318
A,N,394,319,319
A,N,395,320,320
A,N,396,321,321
A,N,397,322,322
A,N,398,323,323
A,N,399,324,324
A,N,400,325,325
A,N,401,326,326
A,N,402,327,327
A,N,403,328,328
A,N,404,329,329
A,N,405,330,330
A,N,406,331,331
A,N,407,332,332
A,N,408,333,333
A,N,409,334,334
A,N,410,335,335
A,N,411,336,336
A,N,412,337,337
A,N,413,338,338
A,N,414,339,339
A,N,415,340,340
A,N,416,341,341
A,N,417,342,342
A,N,418,343,343
A,N,419,344,344
A,N,420,345,345
A,N,421,346,346
A,N,422,347,347
A,N,423,348,348
A,N,424,349,349
A,N,425,350,350
A,N,426,351,351
A,N,427,352,352
A,N,428,353,353
A,N,429,354,354
A,N,430,355,355
A,N,431,356,356
A,N,432,357,357
